MultiObserver\SPI\LeaseTicket.cs:12:        public readonly int RegionKey;
WhitelistTests\Program.cs:102:            RunTest("M5A02 GenerationCommit", AnimalRegionLifecycleAdapterTests.Test_M5A02_GenerationCommitAdvancesMonotonically, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:103:            RunTest("M5A03 ReleaseHysteresis", AnimalRegionLifecycleAdapterTests.Test_M5A03_ReleaseUsesHysteresisDeadline, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:104:            RunTest("M5A04 DemandCancelsRelease", AnimalRegionLifecycleAdapterTests.Test_M5A04_DemandCancelsRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:105:            RunTest("M5A05 StaleSession", AnimalRegionLifecycleAdapterTests.Test_M5A05_StaleSessionCannotRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:106:            RunTest("M5A06 StaleGeneration", AnimalRegionLifecycleAdapterTests.Test_M5A06_StaleGenerationCannotRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:107:            RunTest("M5A07 BoundIsolation", AnimalRegionLifecycleAdapterTests.Test_M5A07_BoundsAreIndependent, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:108:            RunTest("M5A08 ReleaseIdempotence", AnimalRegionLifecycleAdapterTests.Test_M5A08_CommitReleaseIsIdempotentAndAdvancesGeneration, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:109:            RunTest("M5A09 DisconnectCleansLease", AnimalRegionLifecycleAdapterTests.Test_M5A09_DisconnectCleansObserverState, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:110:            RunTest("M5A10 DemandMismatchQuarantine", AnimalRegionLifecycleAdapterTests.Test_M5A10_DemandMismatchTriggersQuarantine, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:116:            RunTest("M5S06 BoundsDoNotCrossCommit", AnimalSnapshotAdapterTests.Test_M5S06_BoundsDoNotCrossCommit, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:200:            RunTest("B4 ConcurrentGuests", RouteBApprovalTests.Test_B4_ConcurrentGuestsAreDeduplicatedAndBounded, ref total, ref passed, ref failed);
MultiObserver\Spatial\SpatialObserverIndex.cs:97:        /// 更新单一 Bounds 索引（如僵尸城镇导航 Bounds），并计算进出差异
MultiObserver\Spatial\SpatialObserverIndex.cs:99:        public SpatialRelevanceDiff UpdateBound1D(
Adapters\Zombie\ZombieSnapshotAdapter.cs:26:        public readonly byte Bound;
Adapters\Zombie\ZombieSnapshotAdapter.cs:43:            Bound = bound;
Adapters\Zombie\ZombieSnapshotAdapter.cs:54:                && Bound == other.Bound
Adapters\Zombie\ZombieSnapshotAdapter.cs:68:                hash = (hash * 397) ^ Bound.GetHashCode();
Adapters\Zombie\ZombieSnapshotAdapter.cs:82:            public byte ActiveBound = 255;
Adapters\Zombie\ZombieSnapshotAdapter.cs:88:            public readonly HashSet<byte> PreparingBounds = new HashSet<byte>();
Adapters\Zombie\ZombieSnapshotAdapter.cs:127:                        ActiveBound = bound,
Adapters\Zombie\ZombieSnapshotAdapter.cs:139:                    state.ActiveBound = bound;
Adapters\Zombie\ZombieSnapshotAdapter.cs:142:                    state.PreparingBounds.Clear();
Adapters\Zombie\ZombieSnapshotAdapter.cs:149:                if (state.ActiveBound != bound)
Adapters\Zombie\ZombieSnapshotAdapter.cs:151:                    state.ActiveBound = bound;
Adapters\Zombie\ZombieSnapshotAdapter.cs:190:                if (state.ActiveBound != bound && bound != 255)
Adapters\Zombie\ZombieSnapshotAdapter.cs:201:                if (state.PreparingBounds.Contains(bound))
Adapters\Zombie\ZombieSnapshotAdapter.cs:206:                state.PreparingBounds.Add(bound);
Adapters\Zombie\ZombieSnapshotAdapter.cs:238:                if (!state.PreparingBounds.Remove(token.Bound))
Adapters\Zombie\ZombieSnapshotAdapter.cs:243:                state.CommittedGenerations[token.Bound] = token.RegionGeneration;
Adapters\Zombie\ZombieSnapshotAdapter.cs:244:                state.ClothesCommitted.Add(token.Bound);
Adapters\Zombie\ZombieSnapshotAdapter.cs:262:                return state.PreparingBounds.Remove(token.Bound);
MultiObserver\MultiObserverShadowLedger.cs:61:    internal readonly struct RegionKey : IEquatable<RegionKey>
MultiObserver\MultiObserverShadowLedger.cs:63:        internal RegionKey(byte x, byte y)
MultiObserver\MultiObserverShadowLedger.cs:72:        public bool Equals(RegionKey other) => X == other.X && Y == other.Y;
MultiObserver\MultiObserverShadowLedger.cs:73:        public override bool Equals(object obj) => obj is RegionKey other && Equals(other);
MultiObserver\MultiObserverShadowLedger.cs:85:            byte zombieBound,
MultiObserver\MultiObserverShadowLedger.cs:86:            bool hasFunctionalZombieBound,
MultiObserver\MultiObserverShadowLedger.cs:97:            ZombieBound = zombieBound;
MultiObserver\MultiObserverShadowLedger.cs:98:            HasFunctionalZombieBound = hasFunctionalZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:110:        internal byte ZombieBound { get; }
MultiObserver\MultiObserverShadowLedger.cs:111:        internal bool HasFunctionalZombieBound { get; }
MultiObserver\MultiObserverShadowLedger.cs:152:            ZombieBound = state.ZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:153:            HasFunctionalZombieBound = state.HasFunctionalZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:167:        internal byte ZombieBound { get; }
MultiObserver\MultiObserverShadowLedger.cs:168:        internal bool HasFunctionalZombieBound { get; }
MultiObserver\MultiObserverShadowLedger.cs:185:        internal byte ZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:186:        internal bool HasFunctionalZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:192:        internal HashSet<RegionKey> ItemRegions = new HashSet<RegionKey>();
MultiObserver\MultiObserverShadowLedger.cs:203:        private readonly Dictionary<RegionKey, int> _itemDemand =
MultiObserver\MultiObserverShadowLedger.cs:204:            new Dictionary<RegionKey, int>();
MultiObserver\MultiObserverShadowLedger.cs:218:        internal int ZombieDemandBoundCount => _zombieDemand.Count;
MultiObserver\MultiObserverShadowLedger.cs:315:        internal int GetItemDemand(RegionKey region) =>
MultiObserver\MultiObserverShadowLedger.cs:338:            HashSet<RegionKey> desiredItemRegions = BuildRegions(
MultiObserver\MultiObserverShadowLedger.cs:352:                    ZombieBound = sample.ZombieBound,
MultiObserver\MultiObserverShadowLedger.cs:353:                    HasFunctionalZombieBound = sample.HasFunctionalZombieBound,
MultiObserver\MultiObserverShadowLedger.cs:373:                || state.ZombieBound != sample.ZombieBound
MultiObserver\MultiObserverShadowLedger.cs:374:                || state.HasFunctionalZombieBound != sample.HasFunctionalZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:395:            state.ZombieBound = sample.ZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:396:            state.HasFunctionalZombieBound = sample.HasFunctionalZombieBound;
MultiObserver\MultiObserverShadowLedger.cs:414:                    $"itemCenter=({sample.ItemRegionX},{sample.ItemRegionY}) zombieBound={sample.ZombieBound} " +
MultiObserver\MultiObserverShadowLedger.cs:415:                    $"zombieRelevant={sample.HasFunctionalZombieBound}"));
MultiObserver\MultiObserverShadowLedger.cs:427:        private static HashSet<RegionKey> BuildRegions(byte centerX, byte centerY, int worldSize, int radius)
MultiObserver\MultiObserverShadowLedger.cs:429:            var result = new HashSet<RegionKey>();
MultiObserver\MultiObserverShadowLedger.cs:438:                    result.Add(new RegionKey((byte)x, (byte)y));
MultiObserver\MultiObserverShadowLedger.cs:464:            foreach (RegionKey region in state.ItemRegions)
MultiObserver\MultiObserverShadowLedger.cs:466:            if (state.HasFunctionalZombieBound)
MultiObserver\MultiObserverShadowLedger.cs:467:                Increment(_zombieDemand, state.ZombieBound);
MultiObserver\MultiObserverShadowLedger.cs:472:            foreach (RegionKey region in state.ItemRegions)
MultiObserver\MultiObserverShadowLedger.cs:474:            if (state.HasFunctionalZombieBound)
MultiObserver\MultiObserverShadowLedger.cs:475:                Decrement(_zombieDemand, state.ZombieBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:27:            Bound = bound;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:33:        internal byte Bound { get; }
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:46:        internal int QuarantinedBoundCount => _quarantined.Count;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:105:                && lease.RegionGeneration == GetGeneration(lease.Bound)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:106:                && !IsQuarantined(lease.Bound)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:113:            if (!_releases.TryGetValue(lease.Bound, out ZombieReleaseLease current)) return false;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:117:            return _releases.Remove(lease.Bound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:129:    internal static class ZombieRegionLifecycleAdapter
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:169:                if (Ledger.IsQuarantined(lease.Bound))
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:171:                    Ledger.CancelRelease(lease.Bound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:172:                    SafeWarn($"release-cancel bound={lease.Bound} reason=demand-quarantined");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:175:                if (!TryGetRegion(lease.Bound, out ZombieRegion region)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:176:                    || !RegionIdentity.TryGetValue(lease.Bound, out ZombieRegion expected)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:179:                    Ledger.CancelRelease(lease.Bound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:180:                    SafeWarn($"release-cancel bound={lease.Bound} reason=region-identity-changed");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:187:                    Ledger.CancelRelease(lease.Bound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:188:                    SafeInfo($"release-cancel bound={lease.Bound} generation={lease.RegionGeneration} demand={nativeDemand}");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:196:                SafeInfo($"release-commit bound={lease.Bound} generation={lease.RegionGeneration} demand=0 hysteresis={ReleaseHysteresisSeconds:0.0}s");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:200:        internal static bool TryAcquireForRemote(Player player, byte oldBound, byte newBound)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:205:            if (!TryGetRegion(newBound, out ZombieRegion region)) return false;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:207:            ObserveDemand(newBound, region.PlayerCountInRegion);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:208:            Ledger.CancelRelease(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:210:            if (player?.movement?.loadedBounds == null
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:211:                || newBound >= player.movement.loadedBounds.Length
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:212:                || player.movement.loadedBounds[newBound] == null
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:213:                || player.movement.loadedBounds[newBound].isZombiesLoaded) return false;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:217:            ZombieManager.instance.generateZombies(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:218:            if (!TryGetRegion(newBound, out ZombieRegion verified) || !ReferenceEquals(region, verified))
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:221:            uint generation = Ledger.CommitAcquire(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:222:            RegionIdentity[newBound] = region;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:223:            SafeInfo($"acquire-commit bound={newBound} generation={generation} source=remote-0to1 zombies={before}->{region.zombies?.Count ?? -1} oldBound={oldBound}");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:227:        internal static void BeginLocalTransition(Player player, byte oldBound, byte newBound, ref ZombieLifecycleState state)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:235:            if (TryGetRegion(oldBound, out ZombieRegion oldRegion) && oldRegion.isNetworked)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:238:                ObserveDemand(oldBound, nativeDemand);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:239:                state.oldBound = oldBound;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:241:                state.oldRegionGeneration = Ledger.GetGeneration(oldBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:251:            if (player.channel.IsLocalPlayer && TryGetRegion(newBound, out ZombieRegion newRegion))
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:253:                Ledger.CancelRelease(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:254:                LoadedBound[] loaded = player.movement?.loadedBounds;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:255:                if (newRegion.isNetworked && loaded != null && newBound < loaded.Length
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:256:                    && loaded[newBound] != null && !loaded[newBound].isZombiesLoaded)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:258:                    state.newBound = newBound;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:260:                    state.newRegionGeneration = Ledger.GetGeneration(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:262:                    loaded[newBound].isZombiesLoaded = true;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:268:        internal static void CompleteLocalTransition(Player player, byte newBound, ref ZombieLifecycleState state, Exception exception)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:274:            if (exception == null && TryGetRegion(newBound, out ZombieRegion newRegion) && newRegion.isNetworked)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:276:                if (!RegionIdentity.TryGetValue(newBound, out ZombieRegion known) || !ReferenceEquals(known, newRegion))
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:278:                    uint generation = Ledger.CommitAcquire(newBound);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:279:                    RegionIdentity[newBound] = newRegion;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:280:                    SafeInfo($"acquire-observed bound={newBound} generation={generation} source=local-vanilla");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:282:                ObserveDemand(newBound, newRegion.PlayerCountInRegion);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:289:            if (!TryGetRegion(state.oldBound, out ZombieRegion region)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:291:                || Ledger.GetGeneration(state.oldBound) != state.oldRegionGeneration) return;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:296:            ObserveDemand(state.oldBound, nativeDemand);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:299:                RegionIdentity[state.oldBound] = region;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:300:                ZombieReleaseLease lease = Ledger.ScheduleRelease(state.oldBound, Time.realtimeSinceStartup, ReleaseHysteresisSeconds);
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:301:                SafeInfo($"release-scheduled bound={state.oldBound} generation={lease.RegionGeneration} deadline={lease.Deadline:0.000}");
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:307:            LoadedBound[] loaded = player?.movement?.loadedBounds;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:308:            if (loaded == null || state.newBound >= loaded.Length || loaded[state.newBound] == null) return;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:310:            if (!TryGetRegion(state.newBound, out ZombieRegion region)
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:312:                || Ledger.GetGeneration(state.newBound) != state.newRegionGeneration) return;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:313:            loaded[state.newBound].isZombiesLoaded = state.newOriginalIsZombiesLoaded;
Adapters\Zombie\ZombieRegionLifecycleAdapter.cs:431:            && player.movement?.loadedBounds != null
MultiObserver\MultiObserverShadowCoordinator.cs:169:                        $"zombieDemandBounds={Ledger.ZombieDemandBoundCount} shadowOnly=true");
MultiObserver\MultiObserverShadowCoordinator.cs:313:                    // Mirror ZombieManager.onBoundUpdated: a player outside all navigation bounds
MultiObserver\MultiObserverShadowCoordinator.cs:315:                    bool hasFunctionalZombieBound = LevelNavigation.checkSafe(observer.Movement.bound);
MultiObserver\MultiObserverShadowCoordinator.cs:325:                        hasFunctionalZombieBound,
Adapters\Zombie\ZombieDomainAdapter.cs:18:            ZombieRegionLifecycleAdapter.SetRegistrationReady(true);
Adapters\Zombie\ZombieDomainAdapter.cs:24:            ZombieRegionLifecycleAdapter.SetRegistrationReady(false);
Adapters\Zombie\ZombieDomainAdapter.cs:40:            ZombieRegionLifecycleAdapter.Tick();
Adapters\Zombie\ZombieDomainAdapter.cs:50:            // 空间观察者进入该 Bound
Adapters\Zombie\ZombieDomainAdapter.cs:55:            // 空间观察者离开该 Bound
Adapters\Collision\LevelObjectCollisionAdapter.cs:14:            RegionKey = regionKey;
Adapters\Collision\LevelObjectCollisionAdapter.cs:20:        public int RegionKey { get; }
Adapters\Collision\LevelObjectCollisionAdapter.cs:165:                    Ledger.CommitAcquire(ticket.RegionKey);
Adapters\Collision\LevelObjectCollisionAdapter.cs:176:                    Ledger.ScheduleRelease(ticket.RegionKey, 0f, DefaultHysteresisSeconds);
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:27:            Bound = bound;
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:33:        public byte Bound { get; }
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:46:        public int QuarantinedBoundCount => _quarantined.Count;
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:130:    /// 动物区域生命周期协调适配器 (AnimalRegionLifecycleAdapter)
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:131:    /// 管理野生动物导航区域（Navmesh Bounds）的按需生成与滞回释放。
Adapters\Animal\AnimalRegionLifecycleAdapter.cs:133:    public static class AnimalRegionLifecycleAdapter
Adapters\Animal\AnimalDomainAdapter.cs:18:            AnimalRegionLifecycleAdapter.SetRegistrationReady(true);
Adapters\Animal\AnimalDomainAdapter.cs:19:            AnimalRegionLifecycleAdapter.BeginSession(sessionEpoch);
Adapters\Animal\AnimalDomainAdapter.cs:25:            AnimalRegionLifecycleAdapter.SetRegistrationReady(false);
Adapters\Animal\AnimalDomainAdapter.cs:33:                AnimalRegionLifecycleAdapter.OnObserverAcquire((byte)ticket.RegionKey);
Adapters\Animal\AnimalDomainAdapter.cs:41:                AnimalRegionLifecycleAdapter.OnObserverRelease((byte)ticket.RegionKey, 0f);
Adapters\Animal\AnimalDomainAdapter.cs:47:            AnimalRegionLifecycleAdapter.Tick();
Adapters\Animal\AnimalDomainAdapter.cs:57:            uint gen = AnimalRegionLifecycleAdapter.GetGeneration((byte)regionKey);
Adapters\Animal\AnimalDomainAdapter.cs:63:            // 退出该 Bound
Adapters\Animal\AnimalSnapshotAdapter.cs:14:            Bound = bound;
Adapters\Animal\AnimalSnapshotAdapter.cs:21:        internal byte Bound { get; }
Adapters\Animal\AnimalSnapshotAdapter.cs:28:        private readonly Dictionary<(ulong SteamId, byte Bound), AnimalSnapshotRecord> _snapshots =
Adapters\Animal\AnimalSnapshotAdapter.cs:29:            new Dictionary<(ulong SteamId, byte Bound), AnimalSnapshotRecord>();
Adapters\Animal\AnimalSnapshotAdapter.cs:85:            var keysToRemove = new List<(ulong SteamId, byte Bound)>();
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:13:    /// 根因（U3-SDK ZombieManager.cs:1448-1494 onBoundUpdated）：
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:15:    ///   - L1473 if (LevelNavigation.checkSafe(newBound))
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:16:    ///   - L1475 if (!player.movement.loadedBounds[newBound].isZombiesLoaded)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:18:    ///       L1479 generateZombies(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:19:    ///       L1481 regions[newBound].isNetworked = true;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:21:    ///       L1485 SendZombiesToPlayer(player.channel.owner.transportConnection, newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:22:    ///     L1488 player.movement.loadedBounds[newBound].isZombiesLoaded = true;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:23:    ///   - L1491 regions[newBound].PlayerCountInRegion += 1;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:27:    /// 若该 bound 房主从未进入（regions[newBound].isNetworked=false，zombies 列表为空），
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:36:    ///   在 vanilla onBoundUpdated Prefix 阶段，若满足以下全部条件：
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:40:    ///     4. LevelNavigation.checkSafe(newBound)（bound 索引安全）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:41:    ///     5. !player.movement.loadedBounds[newBound].isZombiesLoaded（客机首次进入该 bound）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:42:    ///     6. !ZombieManager.regions[newBound].isNetworked（房主从未进入或已离开）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:44:    ///     - 调用 ZombieManager.instance.generateZombies(newBound) 补充生成僵尸
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:45:    ///     - 设置 ZombieManager.regions[newBound].isNetworked = true 防止重复生成
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:51:    ///   - 条件 5 确保：客机重入同一 bound 时不重复生成（loadedBounds 已由 vanilla L1488 标记）；
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:54:    ///   - 不干预 loadedBounds[newBound].isZombiesLoaded 标记（vanilla L1488 自行设置）。
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:58:    ///     .OnBoundUpdated_Prefix（默认 Priority.Normal）之后执行。
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:67:        // vanilla ZombieManager.onBoundUpdated private method 完整参数类型表
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:68:        // U3-SDK ZombieManager.cs:1448 private void onBoundUpdated(Player player, byte oldBound, byte newBound)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:69:        private static readonly System.Type[] VanillaOnBoundUpdatedParamTypes =
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:75:        public static bool OnBoundUpdatedPrefixRegistered { get; private set; }
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:76:        public static bool AllRegistrationsSucceeded => OnBoundUpdatedPrefixRegistered;
